Id,Cover_Type
531517,3
531518,2
531519,2
531520,2
531521,2
531522,1
531523,2
531524,1
531525,1
531526,2
531527,2
531528,2
531529,2
531530,2
531531,2
531532,2
531533,1
531534,1
531535,1
531536,2
531537,2
531538,1
531539,2
531540,1
531541,1
531542,3
531543,1
531544,1
531545,2
531546,2
531547,3
531548,1
531549,2
531550,2
531551,2
531552,2
531553,7
531554,2
531555,2
531556,1
531557,3
531558,2
531559,1
531560,2
531561,1
531562,1
531563,1
531564,1
531565,1
531566,2
531567,2
531568,1
531569,1
531570,2
531571,2
531572,2
531573,2
531574,1
531575,1
531576,2
531577,1
531578,2
531579,2
531580,2
531581,1
531582,1
531583,2
531584,1
531585,2
531586,2
531587,2
531588,2
531589,2
531590,1
531591,1
531592,2
531593,2
531594,2
531595,1
531596,2
531597,2
531598,2
531599,1
531600,3
531601,1
531602,1
531603,2
531604,2
531605,7
531606,1
531607,1
531608,2
531609,1
531610,1
531611,1
531612,2
531613,1
531614,2
531615,2
531616,1
531617,1
531618,2
531619,2
531620,7
531621,2
531622,3
531623,1
531624,2
531625,1
531626,2
531627,1
531628,2
531629,2
531630,2
531631,2
531632,6
531633,3
531634,2
531635,7
531636,2
531637,2
531638,2
531639,3
531640,1
531641,1
531642,1
531643,1
531644,2
531645,2
531646,1
531647,7
531648,2
531649,2
531650,3
531651,2
531652,6
531653,2
531654,1
531655,2
531656,1
531657,2
531658,2
531659,2
531660,5
531661,1
531662,2
531663,1
531664,2
531665,7
531666,2
531667,1
531668,1
531669,2
531670,2
531671,1
531672,2
531673,1
531674,2
531675,7
531676,2
531677,1
531678,2
531679,2
531680,1
531681,1
531682,2
531683,6
531684,1
531685,1
531686,2
531687,2
531688,3
531689,2
531690,3
531691,1
531692,1
531693,2
531694,2
531695,2
531696,3
531697,2
531698,1
531699,6
531700,1
531701,1
531702,1
531703,1
531704,2
531705,2
531706,1
531707,1
531708,2
531709,2
531710,1
531711,1
531712,1
531713,2
531714,3
531715,2
531716,1
531717,2
531718,2
531719,2
531720,1
531721,3
531722,2
531723,1
531724,1
531725,1
531726,2
531727,7
531728,2
531729,1
531730,2
531731,1
531732,1
531733,1
531734,2
531735,2
531736,7
531737,1
531738,2
531739,2
531740,2
531741,1
531742,2
531743,1
531744,2
531745,2
531746,1
531747,1
531748,1
531749,6
531750,1
531751,1
531752,2
531753,1
531754,1
531755,2
531756,1
531757,1
531758,2
531759,2
531760,2
531761,1
531762,1
531763,2
531764,1
531765,1
531766,1
531767,1
531768,1
531769,1
531770,2
531771,2
531772,2
531773,2
531774,1
531775,3
531776,2
531777,2
531778,7
531779,2
531780,1
531781,7
531782,1
531783,1
531784,2
531785,1
531786,2
531787,2
531788,7
531789,2
531790,2
531791,1
531792,1
531793,2
531794,6
531795,2
531796,2
531797,2
531798,1
531799,3
531800,1
531801,2
531802,2
531803,2
531804,2
531805,2
531806,2
531807,2
531808,1
531809,2
531810,1
531811,2
531812,1
531813,1
531814,2
531815,2
531816,2
531817,2
531818,1
531819,2
531820,1
531821,1
531822,2
531823,2
531824,2
531825,2
531826,6
531827,2
531828,2
531829,1
531830,1
531831,2
531832,2
531833,1
531834,2
531835,2
531836,1
531837,2
531838,2
531839,2
531840,1
531841,3
531842,1
531843,2
531844,3
531845,2
531846,2
531847,2
531848,1
531849,3
531850,3
531851,2
531852,2
531853,2
531854,3
531855,3
531856,2
531857,1
531858,2
531859,2
531860,1
531861,2
531862,3
531863,2
531864,2
531865,1
531866,2
531867,1
531868,1
531869,2
531870,2
531871,2
531872,2
531873,2
531874,1
531875,2
531876,1
531877,2
531878,1
531879,1
531880,2
531881,1
531882,1
531883,3
531884,2
531885,2
531886,2
531887,2
531888,1
531889,2
531890,1
531891,1
531892,2
531893,2
531894,2
531895,1
531896,1
531897,1
531898,1
531899,7
531900,2
531901,7
531902,1
531903,2
531904,2
531905,3
531906,1
531907,2
531908,2
531909,2
531910,1
531911,2
531912,1
531913,1
531914,1
531915,1
531916,2
531917,1
531918,1
531919,1
531920,2
531921,1
531922,1
531923,1
531924,2
531925,2
531926,2
531927,2
531928,2
531929,1
531930,2
531931,1
531932,2
531933,2
531934,2
531935,1
531936,1
531937,1
531938,2
531939,1
531940,2
531941,2
531942,2
531943,7
531944,3
531945,2
531946,1
531947,2
531948,2
531949,7
531950,2
531951,2
531952,2
531953,2
531954,2
531955,3
531956,2
531957,2
531958,1
531959,1
531960,1
531961,7
531962,3
531963,2
531964,1
531965,1
531966,2
531967,3
531968,2
531969,2
531970,2
531971,2
531972,2
531973,2
531974,2
531975,2
531976,2
531977,2
531978,2
531979,2
531980,3
531981,1
531982,2
531983,2
531984,3
531985,3
531986,7
531987,2
531988,1
531989,2
531990,1
531991,2
531992,7
531993,1
531994,2
531995,3
531996,2
531997,1
531998,1
531999,1
532000,2
532001,1
532002,1
532003,1
532004,1
532005,1
532006,1
532007,2
532008,2
532009,2
532010,1
532011,1
532012,1
532013,1
532014,2
532015,3
532016,1
532017,2
532018,2
532019,1
532020,1
532021,2
532022,2
532023,2
532024,1
532025,2
532026,1
532027,2
532028,1
532029,2
532030,2
532031,2
532032,2
532033,2
532034,3
532035,1
532036,1
532037,1
532038,2
532039,6
532040,7
532041,1
532042,1
532043,3
532044,2
532045,1
532046,2
532047,2
532048,1
532049,1
532050,2
532051,1
532052,1
532053,2
532054,2
532055,2
532056,2
532057,1
532058,1
532059,1
532060,2
532061,1
532062,1
532063,2
532064,2
532065,7
532066,4
532067,2
532068,1
532069,2
532070,2
532071,1
532072,2
532073,2
532074,2
532075,2
532076,2
532077,1
532078,2
532079,2
532080,2
532081,2
532082,2
532083,2
532084,2
532085,1
532086,3
532087,1
532088,2
532089,1
532090,2
532091,1
532092,2
532093,1
532094,1
532095,1
532096,2
532097,2
532098,1
532099,2
532100,1
532101,2
532102,2
532103,2
532104,2
532105,1
532106,1
532107,1
532108,1
532109,7
532110,1
532111,1
532112,6
532113,2
532114,2
532115,2
532116,1
532117,1
532118,2
532119,1
532120,2
532121,1
532122,2
532123,1
532124,2
532125,1
532126,2
532127,6
532128,2
532129,2
532130,3
532131,2
532132,1
532133,1
532134,1
532135,2
532136,1
532137,2
532138,1
532139,1
532140,1
532141,2
532142,2
532143,1
532144,1
532145,3
532146,6
532147,3
532148,2
532149,1
532150,3
532151,2
532152,1
532153,6
532154,2
532155,1
532156,2
532157,2
532158,2
532159,1
532160,1
532161,1
532162,2
532163,3
532164,1
532165,1
532166,2
532167,3
532168,1
532169,1
532170,2
532171,1
532172,2
532173,2
532174,2
532175,2
532176,2
532177,2
532178,2
532179,1
532180,2
532181,1
532182,2
532183,2
532184,1
532185,1
532186,1
532187,3
532188,2
532189,2
532190,2
532191,1
532192,2
532193,1
532194,1
532195,2
532196,2
532197,6
532198,2
532199,2
532200,2
532201,2
532202,2
532203,2
532204,2
532205,2
532206,2
532207,2
532208,2
532209,2
532210,2
532211,2
532212,1
532213,2
532214,1
532215,1
532216,2
532217,1
532218,1
532219,2
532220,1
532221,2
532222,2
532223,2
532224,1
532225,2
532226,2
532227,2
532228,1
532229,2
532230,1
532231,2
532232,2
532233,1
532234,3
532235,2
532236,1
532237,2
532238,2
532239,1
532240,1
532241,2
532242,1
532243,2
532244,2
532245,2
532246,3
532247,1
532248,1
532249,1
532250,1
532251,2
532252,1
532253,2
532254,7
532255,3
532256,1
532257,2
532258,1
532259,2
532260,2
532261,2
532262,2
532263,2
532264,2
532265,1
532266,1
532267,3
532268,1
532269,1
532270,2
532271,1
532272,1
532273,1
532274,2
532275,2
532276,3
532277,6
532278,2
532279,1
532280,1
532281,1
532282,2
532283,1
532284,1
532285,1
532286,2
532287,3
532288,2
532289,2
532290,2
532291,2
532292,2
532293,2
532294,2
532295,2
532296,2
532297,1
532298,2
532299,1
532300,2
532301,1
532302,1
532303,2
532304,2
532305,2
532306,1
532307,2
532308,2
532309,6
532310,2
532311,1
532312,2
532313,2
532314,1
532315,2
532316,1
532317,2
532318,1
532319,2
532320,2
532321,1
532322,2
532323,2
532324,2
532325,1
532326,2
532327,2
532328,2
532329,1
532330,2
532331,2
532332,3
532333,2
532334,1
532335,1
532336,1
532337,1
532338,2
532339,1
532340,2
532341,1
532342,2
532343,2
532344,2
532345,1
532346,2
532347,2
532348,2
532349,2
532350,1
532351,2
532352,1
532353,1
532354,2
532355,1
532356,5
532357,2
532358,1
532359,2
532360,1
532361,2
532362,2
532363,2
532364,1
532365,1
532366,1
532367,1
532368,1
532369,2
532370,2
532371,5
532372,1
532373,1
532374,1
532375,1
532376,1
532377,1
532378,1
532379,2
532380,2
532381,2
532382,2
532383,1
532384,3
532385,7
532386,2
532387,1
532388,2
532389,2
532390,1
532391,1
532392,1
532393,1
532394,3
532395,2
532396,1
532397,2
532398,2
532399,7
532400,2
532401,2
532402,1
532403,2
532404,1
532405,2
532406,2
532407,1
532408,2
532409,7
532410,2
532411,1
532412,4
532413,2
532414,2
532415,1
532416,2
532417,2
532418,1
532419,1
532420,2
532421,1
532422,3
532423,2
532424,1
532425,2
532426,1
532427,1
532428,1
532429,1
532430,2
532431,1
532432,3
532433,2
532434,1
532435,2
532436,1
532437,3
532438,2
532439,2
532440,1
532441,2
532442,1
532443,2
532444,2
532445,2
532446,1
532447,1
532448,1
532449,2
532450,2
532451,2
532452,1
532453,2
532454,2
532455,2
532456,2
532457,3
532458,2
532459,2
532460,1
532461,2
532462,2
532463,6
532464,2
532465,7
532466,3
532467,2
532468,2
532469,2
532470,2
532471,5
532472,3
532473,1
532474,2
532475,2
532476,1
532477,1
532478,1
532479,1
532480,1
532481,1
532482,2
532483,2
532484,1
532485,2
532486,2
532487,2
532488,1
532489,2
532490,2
532491,1
532492,2
532493,1
532494,1
532495,1
532496,2
532497,1
532498,2
532499,2
532500,3
532501,2
532502,2
532503,2
532504,2
532505,2
532506,1
532507,2
532508,2
532509,1
532510,1
532511,1
532512,1
532513,1
532514,3
532515,1
532516,3
532517,2
532518,1
532519,1
532520,1
532521,1
532522,1
532523,2
532524,2
532525,2
532526,2
532527,1
532528,2
532529,3
532530,1
532531,2
532532,2
532533,2
532534,1
532535,2
532536,2
532537,1
532538,1
532539,1
532540,1
532541,2
532542,1
532543,1
532544,2
532545,2
532546,1
532547,1
532548,1
532549,2
532550,1
532551,1
532552,1
532553,2
532554,1
532555,1
532556,2
532557,2
532558,7
532559,1
532560,1
532561,1
532562,2
532563,1
532564,1
532565,2
532566,2
532567,2
532568,1
532569,1
532570,2
532571,1
532572,1
532573,1
532574,1
532575,1
532576,2
532577,1
532578,1
532579,1
532580,1
532581,2
532582,2
532583,1
532584,1
532585,2
532586,2
532587,2
532588,3
532589,2
532590,2
532591,2
532592,2
532593,1
532594,3
532595,3
532596,1
532597,3
532598,1
532599,6
532600,1
532601,2
532602,2
532603,7
532604,1
532605,2
532606,1
532607,1
532608,1
532609,2
532610,3
532611,1
532612,2
532613,2
532614,1
532615,2
532616,3
532617,1
532618,2
532619,1
532620,2
532621,2
532622,2
532623,2
532624,1
532625,2
532626,1
532627,2
532628,2
532629,2
532630,2
532631,2
532632,1
532633,2
532634,2
532635,2
532636,1
532637,1
532638,1
532639,2
532640,2
532641,1
532642,1
532643,2
532644,2
532645,2
532646,1
532647,2
532648,3
532649,2
532650,2
532651,1
532652,1
532653,2
532654,2
532655,2
532656,1
532657,1
532658,2
532659,1
532660,1
532661,2
532662,1
532663,2
532664,2
532665,2
532666,2
532667,2
532668,1
532669,1
532670,2
532671,1
532672,1
532673,1
532674,1
532675,2
532676,1
532677,7
532678,1
532679,1
532680,2
532681,2
532682,1
532683,7
532684,2
532685,2
532686,2
532687,1
532688,2
532689,2
532690,3
532691,3
532692,2
532693,2
532694,1
532695,1
532696,2
532697,2
532698,3
532699,2
532700,2
532701,1
532702,1
532703,1
532704,2
532705,2
532706,2
532707,2
532708,1
532709,2
532710,2
532711,2
532712,2
532713,2
532714,2
532715,2
532716,2
532717,2
532718,1
532719,7
532720,2
532721,1
532722,2
532723,2
532724,1
532725,2
532726,1
532727,3
532728,2
532729,1
532730,2
532731,3
532732,3
532733,3
532734,2
532735,2
532736,2
532737,2
532738,1
532739,1
532740,6
532741,2
532742,2
532743,3
532744,2
532745,2
532746,2
532747,2
532748,1
532749,2
532750,2
532751,2
532752,1
532753,1
532754,6
532755,1
532756,2
532757,1
532758,1
532759,2
532760,2
532761,1
532762,6
532763,2
532764,2
532765,6
532766,2
532767,1
532768,3
532769,2
532770,1
532771,1
532772,2
532773,2
532774,3
532775,2
532776,1
532777,1
532778,2
532779,2
532780,1
532781,1
532782,2
532783,1
532784,2
532785,1
532786,1
532787,1
532788,5
532789,2
532790,2
532791,2
532792,7
532793,2
532794,2
532795,2
532796,2
532797,7
532798,2
532799,1
532800,1
532801,1
532802,2
532803,3
532804,1
532805,2
532806,1
532807,2
532808,1
532809,7
532810,6
532811,1
532812,6
532813,2
532814,2
532815,2
532816,1
532817,2
532818,1
532819,2
532820,6
532821,2
532822,1
532823,2
532824,1
532825,2
532826,2
532827,1
532828,2
532829,1
532830,2
532831,1
532832,1
532833,2
532834,1
532835,2
532836,1
532837,2
532838,1
532839,1
532840,1
532841,1
532842,3
532843,6
532844,7
532845,2
532846,1
532847,2
532848,2
532849,1
532850,1
532851,2
532852,2
532853,2
532854,1
532855,2
532856,1
532857,2
532858,2
532859,1
532860,1
532861,2
532862,2
532863,2
532864,2
532865,2
532866,2
532867,2
532868,1
532869,1
532870,2
532871,2
532872,2
532873,1
532874,2
532875,1
532876,1
532877,2
532878,1
532879,2
532880,2
532881,1
532882,1
532883,2
532884,2
532885,1
532886,1
532887,2
532888,2
532889,1
532890,3
532891,2
532892,2
532893,2
532894,2
532895,2
532896,2
532897,1
532898,1
532899,2
532900,2
532901,1
532902,2
532903,1
532904,2
532905,2
532906,2
532907,2
532908,1
532909,2
532910,1
532911,2
532912,2
532913,2
532914,2
532915,2
532916,2
532917,1
532918,2
532919,2
532920,2
532921,2
532922,2
532923,1
532924,3
532925,2
532926,2
532927,2
532928,2
532929,2
532930,3
532931,2
532932,2
532933,1
532934,2
532935,2
532936,2
532937,2
532938,1
532939,2
532940,1
532941,2
532942,2
532943,1
532944,2
532945,1
532946,6
532947,1
532948,2
532949,1
532950,2
532951,2
532952,2
532953,2
532954,1
532955,1
532956,2
532957,7
532958,2
532959,1
532960,1
532961,2
532962,1
532963,2
532964,2
532965,3
532966,1
532967,1
532968,1
532969,2
532970,2
532971,2
532972,2
532973,1
532974,1
532975,1
532976,2
532977,2
532978,1
532979,1
532980,2
532981,6
532982,2
532983,2
532984,1
532985,7
532986,2
532987,2
532988,3
532989,2
532990,2
532991,2
532992,3
532993,2
532994,2
532995,2
532996,1
532997,1
532998,1
532999,2
533000,2
533001,2
533002,1
533003,2
533004,2
533005,2
533006,2
533007,1
533008,2
533009,1
533010,3
533011,2
533012,1
533013,2
533014,2
533015,2
533016,2
533017,1
533018,1
533019,1
533020,1
533021,1
533022,2
533023,1
533024,1
533025,7
533026,1
533027,2
533028,1
533029,1
533030,2
533031,2
533032,2
533033,1
533034,2
533035,1
533036,2
533037,2
533038,1
533039,2
533040,7
533041,2
533042,1
533043,2
533044,2
533045,7
533046,1
533047,1
533048,2
533049,2
533050,2
533051,2
533052,1
533053,7
533054,1
533055,3
533056,2
533057,2
533058,1
533059,2
533060,5
533061,3
533062,2
533063,2
533064,1
533065,2
533066,1
533067,2
533068,2
533069,1
533070,2
533071,2
533072,1
533073,2
533074,6
533075,1
533076,2
533077,1
533078,2
533079,2
533080,1
533081,2
533082,1
533083,3
533084,1
533085,1
533086,2
533087,2
533088,2
533089,2
533090,2
533091,2
533092,2
533093,1
533094,1
533095,2
533096,2
533097,2
533098,2
533099,2
533100,2
533101,2
533102,2
533103,1
533104,1
533105,1
533106,2
533107,2
533108,1
533109,1
533110,1
533111,2
533112,1
533113,1
533114,2
533115,2
533116,1
533117,2
533118,1
533119,3
533120,2
533121,2
533122,2
533123,2
533124,2
533125,2
533126,2
533127,2
533128,2
533129,1
533130,1
533131,3
533132,1
533133,6
533134,1
533135,1
533136,2
533137,1
533138,1
533139,2
533140,3
533141,2
533142,1
533143,2
533144,3
533145,2
533146,2
533147,2
533148,1
533149,1
533150,2
533151,3
533152,2
533153,1
533154,3
533155,6
533156,6
533157,2
533158,1
533159,3
533160,1
533161,2
533162,5
533163,2
533164,3
533165,2
533166,1
533167,7
533168,2
533169,1
533170,2
533171,2
533172,2
533173,2
533174,1
533175,2
533176,2
533177,1
533178,2
533179,2
533180,2
533181,1
533182,1
533183,2
533184,1
533185,1
533186,1
533187,1
533188,1
533189,1
533190,1
533191,2
533192,2
533193,1
533194,2
533195,1
533196,2
533197,2
533198,2
533199,7
533200,2
533201,3
533202,2
533203,1
533204,1
533205,2
533206,2
533207,1
533208,1
533209,2
533210,2
533211,2
533212,1
533213,1
533214,6
533215,2
533216,2
533217,2
533218,1
533219,2
533220,2
533221,1
533222,2
533223,2
533224,2
533225,2
533226,2
533227,1
533228,2
533229,2
533230,1
533231,2
533232,2
533233,2
533234,6
533235,2
533236,1
533237,1
533238,1
533239,2
533240,2
533241,3
533242,2
533243,3
533244,2
533245,1
533246,2
533247,2
533248,2
533249,2
533250,2
533251,1
533252,2
533253,1
533254,2
533255,1
533256,2
533257,7
533258,2
533259,2
533260,1
533261,2
533262,1
533263,2
533264,2
533265,2
533266,2
533267,2
533268,2
533269,1
533270,6
533271,3
533272,2
533273,1
533274,1
533275,1
533276,1
533277,1
533278,2
533279,2
533280,2
533281,2
533282,1
533283,1
533284,3
533285,2
533286,1
533287,2
533288,1
533289,1
533290,2
533291,3
533292,1
533293,1
533294,5
533295,2
533296,2
533297,2
533298,2
533299,1
533300,1
533301,6
533302,1
533303,1
533304,1
533305,2
533306,1
533307,2
533308,3
533309,1
533310,1
533311,2
533312,1
533313,1
533314,1
533315,2
533316,3
533317,1
533318,2
533319,1
533320,2
533321,2
533322,1
533323,1
533324,2
533325,2
533326,1
533327,2
533328,2
533329,2
533330,1
533331,2
533332,1
533333,1
533334,2
533335,2
533336,6
533337,1
533338,1
533339,1
533340,1
533341,2
533342,2
533343,2
533344,1
533345,2
533346,1
533347,2
533348,3
533349,2
533350,2
533351,1
533352,2
533353,1
533354,3
533355,2
533356,2
533357,1
533358,1
533359,2
533360,2
533361,2
533362,1
533363,1
533364,1
533365,1
533366,2
533367,2
533368,1
533369,2
533370,1
533371,2
533372,2
533373,2
533374,1
533375,1
533376,2
533377,2
533378,1
533379,2
533380,1
533381,3
533382,2
533383,1
533384,3
533385,1
533386,1
533387,2
533388,2
533389,1
533390,2
533391,3
533392,1
533393,2
533394,3
533395,2
533396,2
533397,1
533398,1
533399,2
533400,1
533401,1
533402,1
533403,7
533404,1
533405,1
533406,3
533407,1
533408,1
533409,2
533410,1
533411,1
533412,1
533413,2
533414,4
533415,1
533416,1
533417,2
533418,2
533419,1
533420,1
533421,2
533422,2
533423,2
533424,2
533425,2
533426,2
533427,2
533428,1
533429,1
533430,1
533431,1
533432,1
533433,2
533434,1
533435,2
533436,2
533437,2
533438,1
533439,1
533440,1
533441,1
533442,2
533443,2
533444,2
533445,1
533446,1
533447,1
533448,2
533449,1
533450,7
533451,1
533452,2
533453,1
533454,2
533455,2
533456,6
533457,1
533458,2
533459,2
533460,7
533461,2
533462,2
533463,2
533464,1
533465,2
533466,2
533467,1
533468,1
533469,1
533470,1
533471,3
533472,2
533473,3
533474,2
533475,2
533476,2
533477,2
533478,1
533479,1
533480,6
533481,3
533482,1
533483,2
533484,2
533485,1
533486,2
533487,1
533488,1
533489,1
533490,2
533491,2
533492,1
533493,1
533494,1
533495,2
533496,7
533497,7
533498,1
533499,2
533500,2
533501,2
533502,2
533503,2
533504,1
533505,1
533506,2
533507,1
533508,1
533509,2
533510,1
533511,2
533512,2
533513,1
533514,2
533515,1
533516,2
533517,2
533518,2
533519,2
533520,1
533521,2
533522,2
533523,3
533524,3
533525,2
533526,2
533527,1
533528,1
533529,3
533530,2
533531,2
533532,2
533533,2
533534,1
533535,2
533536,1
533537,4
533538,2
533539,1
533540,2
533541,2
533542,1
533543,1
533544,2
533545,3
533546,6
533547,2
533548,2
533549,2
533550,2
533551,1
533552,1
533553,3
533554,1
533555,6
533556,1
533557,2
533558,1
533559,2
533560,1
533561,2
533562,1
533563,1
533564,2
533565,1
533566,3
533567,2
533568,2
533569,2
533570,2
533571,2
533572,1
533573,1
533574,2
533575,1
533576,2
533577,1
533578,1
533579,2
533580,1
533581,1
533582,2
533583,2
533584,6
533585,2
533586,1
533587,5
533588,2
533589,1
533590,1
533591,3
533592,2
533593,3
533594,1
533595,2
533596,3
533597,2
533598,1
533599,2
533600,2
533601,1
533602,2
533603,1
533604,1
533605,3
533606,2
533607,3
533608,2
533609,2
533610,2
533611,2
533612,1
533613,2
533614,2
533615,2
533616,2
533617,2
533618,2
533619,1
533620,2
533621,1
533622,2
533623,1
533624,2
533625,2
533626,6
533627,2
533628,2
533629,2
533630,1
533631,1
533632,1
533633,7
533634,3
533635,2
533636,2
533637,1
533638,1
533639,1
533640,1
533641,2
533642,1
533643,1
533644,2
533645,3
533646,6
533647,1
533648,1
533649,2
533650,6
533651,2
533652,2
533653,1
533654,2
533655,1
533656,2
533657,1
533658,2
533659,1
533660,2
533661,1
533662,6
533663,2
533664,1
533665,2
533666,4
533667,2
533668,1
533669,2
533670,1
533671,2
533672,2
533673,1
533674,7
533675,2
533676,2
533677,2
533678,7
533679,2
533680,2
533681,1
533682,1
533683,1
533684,2
533685,2
533686,1
533687,2
533688,1
533689,2
533690,2
533691,1
533692,1
533693,1
533694,2
533695,2
533696,2
533697,1
533698,6
533699,2
533700,1
533701,2
533702,2
533703,2
533704,1
533705,2
533706,2
533707,2
533708,2
533709,2
533710,5
533711,2
533712,2
533713,1
533714,2
533715,1
533716,1
533717,2
533718,2
533719,2
